index,anon_id,year,bulk_density,sand,silt,clay,slaking_index,om_perc,ph,p_lb_a,cec_meq_100g,ca_lb_a,mg_lb_a,k_lb_a,zn_ppm,fe_ppm,mn_ppm,cu_ppm,b_ppm,so4_ppm,total_plfa_nmol_p_g_soil,am_fungi,gram_negative,eukaryote,fungi,gram_positive,actinomycetes
1,C,2022,1.204272403,22.5,70,7.5,0.69359,4.7,5.9,14,9.9,2787,202,101,1.4,43,40.7,0.7,0.49,2.714,153.58,6.766,54.428,4.247,2.336,30.431,20.27
61,C,2023,1.204272403,22.5,70,7.5,0.27,6.1,6,12,11.8,3301,322,175,1.8,73.4,46.2,0.92,0.82,2.32,274.291,10.691,91.928,4.674,6.418,59.417,36.541
2,C,2022,1.033254522,32.5,60,7.5,1.01553,4.3,5.9,58,11,2928,217,184,1.5,59.3,36.5,0.74,0.27,4.827,173.534,7.284,60.279,2.858,5.064,34.542,21.797
62,C,2023,1.033254522,32.5,60,7.5,0.23,5.7,5.7,61,13.1,3214,275,311,2.5,113.4,49.8,1.18,0.67,0.51,230.224,9.076,78.567,5.942,3.258,48.052,30.373
3,C,2022,1.31586507,22.5,70,7.5,0.77927,4.4,5.8,37,11.7,3169,258,152,1.3,55,36.6,0.68,0.7,2.786,160.589,6.74,59.3,2.063,2.596,32.946,20.998
63,C,2023,1.31586507,22.5,70,7.5,0.17,5.9,5.8,12,13.7,3421,328,241,2,82.4,53.4,0.99,0.72,2.168,257.241,10.152,88.846,4.542,3.611,55.42,34.981
4,L,2022,1.468867496,55,37.5,7.5,2.71432,3.6,4.8,6,10.6,1159,136,108,0.9,23.8,65.6,0.75,0.17,1.086,66.639,2.059,21.897,0.797,1.218,13.716,8.687
64,L,2023,1.468867496,55,37.5,7.5,0.39,3,4.9,33,13.7,1825,224,172,1,33.8,63.4,0.76,0.23,1.048,154.87,4.822,50.33,3.639,1.917,33.743,21.484
5,L,2022,1.249071572,50,45,5,1.56029,3.6,5.1,6,11.7,2149,181,95,0.9,22,67.9,0.69,0.09,1.142,82.626,2.827,26.131,1.315,1.327,17.295,13.332
65,L,2023,1.249071572,50,45,5,0.14,5,5.8,13,12.7,2875,305,160,1.7,26.3,63.6,0.94,0.45,1.084,211.963,7.455,69.979,3.53,2.365,46.117,32.304
6,L,2022,1.175093996,57.5,37.5,5,1.51844,4,5,4,10,1361,127,91,1,16.8,64.2,0.68,0.03,1.044,322.028,13.246,122.099,6.642,8.78,54.222,34.279
66,L,2023,1.175093996,57.5,37.5,5,0.17,6,5.4,5,13.3,2607,270,151,1.7,26.3,63.2,1.03,0.23,0.937,189.982,6.678,62.933,2.53,2.719,39.797,27.884
7,I,2022,1.607877868,30,62.5,7.5,1.14788,3.2,5,16,9.6,1374,116,142,0.6,55.8,24.2,0.39,0.07,3.416,78.544,3.323,25.733,1.24,1.432,15.76,9.006
67,I,2023,1.607877868,30,62.5,7.5,0.6,5.3,5.3,29,11.8,1819,198,358,1.3,100.9,38.8,0.62,0.51,2.808,186.976,8.609,60.77,3.951,3.366,39.234,20.32
8,I,2022,1.005683794,30,62.5,7.5,0.78105,4.1,5,13,10.9,1856,137,130,0.6,70.5,16.7,0.41,0.27,2.449,87.739,3.916,29.457,1.47,1.833,17.463,9.897
68,I,2023,1.005683794,30,62.5,7.5,0.2,4.4,5.3,13,11.8,2405,240,217,0.9,113,31.2,0.54,0.49,2.262,205.081,9.136,65.503,4.176,3.729,43.45,23.524
9,I,2022,1.090796181,27.5,62.5,10,1.39947,3.9,5.2,55,9.9,1655,179,373,1.1,77.3,24.8,0.59,0.3,3.055,79.274,3.489,26.814,0.935,1.567,16.292,8.932
69,I,2023,1.090796181,27.5,62.5,10,0.18,4.4,5.4,40,10.9,1995,222,385,1.3,104.3,34.9,0.61,0.58,2.803,158.175,6.105,45.808,17.694,3.638,29.272,14.625
10,T,2022,1.308800409,25,65,10,2.74117,2.8,5.9,90,8.4,1713,264,818,1.3,27.6,41.4,0.44,0.41,2.684,81.378,4.847,28.19,1.23,1.808,16.838,9.202
70,T,2023,1.134273701,25,65,10,1.96,3.1,6,101,8.5,1845,269,572,1.5,47.4,44.4,0.45,0.44,2.584,116.814,4.453,37.537,1.564,2.708,24.573,15.755
11,T,2022,1.308800409,25,65,10,2.3319,2.5,6.2,105,7.7,1735,258,585,1.4,23.7,32.6,0.38,0.56,2.673,60.639,3.079,19.957,0.602,0.98,12.045,8.072
71,T,2023,1.31614541,25,65,10,1.17,3.2,6,162,9.3,2076,309,642,2.1,43.3,42.3,0.49,0.42,1.306,74.976,2.472,21.373,2.193,0.843,14.848,10.059
12,T,2022,1.308800409,32.5,57.5,10,1.27317,2.4,5.9,34,7.4,1623,217,337,1,16.3,35.9,0.37,0.42,1.775,60.637,2.447,18.253,1.588,0.95,12.314,8.729
72,T,2023,1.328943775,32.5,57.5,10,1.04,3.3,6,34,9,2001,297,565,1.1,26.9,41.1,0.45,0.42,1.415,110.819,4.378,33.675,1.89,1.464,24.065,15.412
13,N,2022,1.234445527,45,45,10,1.34208,3.4,6.6,46,8.5,2588,310,202,15.6,17.1,10.2,0.22,0.16,3.498,63.265,2.648,22.66,0.944,1.395,11.429,6.841
73,N,2023,1.234445527,45,45,10,0.41,3.7,6.7,18,8,2406,318,115,8.1,33.3,10.2,0.26,0.13,1.923,70.584,3.308,26.444,1.214,1.043,11.736,8.477
14,N,2022,1.094963904,45,47.5,7.5,0.79561,3.5,6.7,41,7.5,2192,319,133,21.3,19.1,9.5,0.22,0.14,3.241,62.867,2.838,22.244,0.866,1.309,11.64,6.407
74,N,2023,1.094963904,45,47.5,7.5,0.39,4.1,6.7,63,8.9,2657,479,170,8.8,26.8,9,0.23,0.19,2.23,97.445,3.969,33.951,2.042,1.806,17.775,10.621
15,N,2022,0.94848241,45,47.5,7.5,1.30859,3.5,6.6,26,7.4,2248,280,90,10.9,12.4,6.8,0.15,0.02,2.526,59.054,2.352,21.514,0.775,0.943,10.938,6.437
75,N,2023,0.94848241,45,47.5,7.5,0.37,4.3,6.6,20,7.7,2358,269,132,8.7,21.5,9.4,0.26,0.34,1.89,112.888,4.716,41.355,2.176,1.553,21.033,12.3
16,K,2022,1.331964771,30,60,10,1.06647,3.8,5.6,24,11.8,2709,299,207,1.6,44.1,27.9,0.57,0.03,2.125,121.145,4.485,40.881,1.348,1.179,26.649,16.545
76,K,2023,1.331964771,30,60,10,0.25,4.6,5.4,16,13.3,2792,367,228,2.5,62,47.9,0.72,0.43,1.742,231.434,8.598,77.01,4.351,2.567,49.689,28.467
17,K,2022,1.291033952,32.5,60,7.5,2.39573,3.9,5.4,76,10.6,1918,224,325,1.7,50.6,27.3,0.6,0.02,2.176,117.053,5.036,40.321,1.102,2.526,24.205,15.618
77,K,2023,1.291033952,32.5,60,7.5,0.3,4.3,5.4,80,13,2601,257,312,2.2,80.5,43.7,0.81,0.5,1.522,156.344,6.57,50.075,3.028,1.84,34.512,20.656
18,K,2022,1.166730994,42.5,50,7.5,1.22662,3.7,5.2,19,10.8,2046,234,194,0.9,41.4,40.2,0.54,0.03,1.55,149.5,6.594,52.906,2.258,2.667,30.523,17.629
78,K,2023,1.166730994,42.5,50,7.5,0.24,4.8,5.3,145,13.1,2341,300,404,2.2,108,49.3,0.87,0.6,1.992,168.023,7.481,56.483,2.404,1.866,36.783,23.587
19,O,2022,1.36663255,17.5,72.5,10,1.49346,3.3,6.5,20,8,2624,194,76,0.4,18.4,30.6,0.23,0.01,1.187,116.524,5.334,40.679,1.65,2.549,22.931,15.87
79,O,2023,1.36663255,17.5,72.5,10,0.46,4.2,6.1,25,9.5,2752,226,114,0.4,32.1,44.9,0.3,0.41,1.2,219.909,8.729,70.316,4.694,3.196,48.739,31.48
20,O,2022,1.303891608,20,72.5,7.5,1.86039,3.3,5.9,39,8.2,2140,187,66,0.4,46.3,39.7,0.23,0.02,1.576,134.874,6.094,45.176,6.928,2.705,27.053,16.763
80,O,2023,1.303891608,20,72.5,7.5,0.4,4.3,5.9,45,9.7,2644,231,93,0.6,52.2,47.5,0.3,0.53,1.767,165.973,6.989,54.519,2.501,1.941,37.237,23.539
21,O,2022,1.476641036,15,80,5,1.10445,2.8,6.2,18,7.6,2107,172,60,0.3,24.2,33.9,0.21,0.01,1.489,87.485,3.709,29.795,1.077,1.639,17.231,12.396
81,O,2023,1.476641036,15,80,5,0.42,4.4,5.9,29,9.6,2610,229,100,0.4,51,45.3,0.26,0.41,1.505,133.838,6.578,45.303,2.45,1.446,28.333,16.633
22,P,2022,1.22103525,10,82.5,7.5,1.39323,3.3,6.1,61,7.1,1791,235,86,0.2,42.2,14.2,0.15,0.14,2.905,78.954,3.448,27.246,1.065,1.325,15.703,10.281
82,P,2023,1.22103525,10,82.5,7.5,1.29,3.6,5.8,74,7.3,1661,228,136,0.2,70.3,14.2,0.18,0.8,1.962,94.329,4.615,34.489,1.495,1.092,17.191,12.659
23,P,2022,1.282818314,12.5,80,7.5,1.00024,3.5,6.2,72,7.6,2063,307,106,0.2,55.2,9.3,0.16,0.29,2.207,111.169,5.003,38.789,1.569,2.09,21.83,13.957
83,P,2023,1.282818314,12.5,80,7.5,0.43,4.3,5.9,81,9.2,2073,327,138,0.2,87.2,16.7,0.26,0.73,2.116,143.088,6.482,45.209,8.66,3.528,27.374,15.328
24,P,2022,1.314391413,10,77.5,12.5,0.83308,3.2,5.9,54,7.3,1881,239,92,0.2,57.8,9.9,0.19,0.68,6.007,80.476,3.38,26.267,1.305,1.526,16.754,10.171
84,P,2023,1.314391413,10,77.5,12.5,0.39,3.5,5.7,60,8.8,1977,286,131,0.2,80,17.4,0.22,0.96,2.053,127.011,5.537,39.203,2.657,3.314,27.42,14.336
25,F,2022,1.308717834,35,55,10,0.85108,3.4,5.7,56,8.4,2125,206,181,0.7,36.5,6.7,0.21,0.03,1.769,63.691,2.883,20.724,0.634,1.788,11.647,8.01
85,F,2023,1.308717834,35,55,10,0.53,5.1,6,64,11.7,3421,338,163,1.1,50.9,12.4,0.3,0.87,1.944,144.476,6.402,46.824,2.839,3.051,28.45,18.09
26,F,2022,1.501730044,37.5,57.5,5,2.80801,3.5,5.4,43,9.2,2035,200,193,0.8,40.1,8.9,0.22,0.02,1.959,68.162,2.497,21.908,0.781,1.769,13.787,8.134
86,F,2023,1.501730044,37.5,57.5,5,0.61,6.2,5.6,107,13.1,3124,348,232,2.1,68.1,16,0.33,1.01,2.22,175.588,6.248,56.248,2.94,9.538,32.063,17.75
27,F,2022,1.54826076,35,57.5,7.5,1.02079,3.4,5.8,30,9,2387,197,131,0.5,28,6.2,0.2,0.52,2.485,70.877,3.175,22.238,1.064,1.42,14.143,8.654
87,F,2023,1.54826076,35,57.5,7.5,0.78,5.7,5.9,260,10.6,2699,333,338,2.9,68.4,9.4,0.49,1,2.361,140.982,5.871,45.499,2.333,2.99,27.326,16.582
28,D,2022,1.056243569,30,57.5,12.5,0.89023,5.7,5.7,65,13,3023,310,139,1.1,41.8,21,1.26,0.22,3.255,202.615,8.646,72.836,3.725,4.174,39.444,26.197
88,D,2023,1.056243569,30,57.5,12.5,0.39,5.3,5.6,80,13.2,2887,306,152,1.2,61.4,27,1.38,0.53,2.684,157.385,5.888,53.596,3.248,2.501,32.44,21.734
29,D,2022,1.268136142,25,60,15,0.64871,4.8,5.5,47,12,2909,139,114,0.9,43,19.4,1.05,0.04,2.951,151.876,6.151,55.095,2.799,1.965,29.794,20.342
89,D,2023,1.268136142,25,60,15,0.26,4.9,5.6,44,12.7,3019,131,121,0.9,61.2,26.4,1.14,0.44,2.093,225.974,9.2,74.23,3.218,2.254,48.245,30.959
30,D,2022,1.313728268,30,57.5,12.5,0.8323,5.1,5.3,54,11.9,2425,150,128,1.1,50.3,27.7,1.27,0.36,3.207,175.102,7.104,63.513,2.82,2.754,34.892,22.259
90,D,2023,1.313728268,30,57.5,12.5,0.43,4.8,5.4,33,12.6,2593,110,136,0.9,58.4,32.9,0.96,0.55,2.222,142.431,5.308,47.357,3.441,1.801,29.346,19.717
31,A,2022,1.456415095,22.5,65,12.5,0.42989,5.2,6.8,22,10.2,3784,130,127,0.9,28.2,12.7,0.59,0.62,2.882,167.289,7.085,59.709,6.322,2.542,32.735,21.513
91,A,2023,1.456415095,22.5,65,12.5,0.35,6.6,6.4,20,14.3,4650,201,292,1.7,67,29.2,0.83,0.75,2.965,209.85,9.576,81.191,4.718,2.008,38.006,26.447
32,A,2022,1.206556571,22.5,67.5,10,0.65075,5.1,6.1,25,12.1,3571,128,103,0.6,25.4,14.1,0.7,0.31,2.496,128.652,5.07,46.118,1.596,1.526,26.264,18.86
92,A,2023,1.206556571,22.5,67.5,10,0.28,6.3,6.1,41,16.8,4864,210,192,1,60.9,38.6,0.83,0.55,2.718,196.518,8.037,69.87,3.006,2.024,40.36,26.682
33,A,2022,1.269260671,22.5,65,12.5,0.55253,5.4,6.2,17,11.8,3843,126,105,1.1,33.7,13.8,0.75,0.67,2.78,192.826,6.615,58.808,29.021,3.585,34.255,21.359
93,A,2023,1.269260671,22.5,65,12.5,0.25,6,6.2,27,15.2,4430,204,247,1.5,72.8,35.7,1.04,0.69,2.989,220.359,9.94,78.129,3.627,2.832,46.695,29.342
34,B,2022,1.10653211,22.5,67.5,10,0.58676,5.4,5.7,32,11.9,2899,131,86,1,35.1,15.3,0.83,0.64,2.948,136.788,5.524,47.692,1.849,1.164,28.04,20.834
94,B,2023,1.10653211,22.5,67.5,10,0.37,6.4,5.8,43,15.4,3734,202,173,1.7,53.7,26.9,0.87,0.72,3.242,223.915,10.051,82.386,3.295,2.255,44.828,28.51
35,B,2022,0.839284435,27.5,65,7.5,0.27815,5,5.6,20,11.4,2895,139,100,0.9,38,17.2,0.73,0.65,4.215,161.406,6.486,58.251,3.267,1.875,32.87,22.733
95,B,2023,0.839284435,27.5,65,7.5,0.25,6.2,5.6,26,14.5,3360,211,193,1.2,59.8,32.6,0.81,0.66,3.315,238.428,9.497,81.211,14.654,3.073,46.02,28.738
36,B,2022,1.205709218,22.5,65,12.5,0.31903,4.7,5.5,30,11.6,2733,142,119,1,49,14.7,0.78,0.66,6.786,147.533,6.229,54.05,2.892,1.532,29.336,20.372
96,B,2023,1.205709218,22.5,65,12.5,0.25,6.6,5.5,30,15.9,3454,235,200,1,79.5,22.7,1,0.97,3.822,240.539,10.308,84.899,4.227,4.458,47.449,28.134
37,M,2022,1.200256688,20,72.5,7.5,1.93619,3,5.6,4,10.2,2690,216,85,0.4,58,9,0.4,0.51,3.545,76.126,3.192,25.153,0.691,1.36,16.239,10.181
97,M,2023,1.200256688,20,72.5,7.5,0.24,5,5.6,10,12.8,3017,372,197,0.9,94.5,15.8,0.61,1.34,2.441,219.479,9.42,72.579,6.028,3.31,47.154,26.177
38,M,2022,1.153910179,15,72.5,12.5,0.99335,3.8,5.6,4,9.9,2538,216,94,0.4,66.4,10.9,0.45,0.79,1.911,116.323,5.117,38.444,4.008,2.823,23.844,14.063
98,M,2023,1.153910179,15,72.5,12.5,0.34,3.9,5.5,3,13.3,3311,333,134,0.6,85.2,16.2,0.6,1.3,1.629,144.689,5.647,42.282,2.868,3.598,32.315,18.582
39,M,2022,1.156562761,25,65,10,1.10234,2.9,5.7,3,11.4,3053,267,150,0.3,48.1,7.8,0.51,0.68,2.229,90.053,3.533,28.612,1.012,1.545,20.095,12.309
99,M,2023,1.156562761,25,65,10,0.24,5.1,5.7,4,13.7,3608,370,137,0.9,100.4,22.7,0.74,0.8,1.81,175.499,7.285,55.357,3.058,2.331,39.603,23.153
40,H,2022,1.265797577,25,65,10,1.25696,3.5,5.2,69,9.7,1453,256,767,1.7,87.1,42.6,2.21,0.87,4.259,120.124,4.796,40.815,3.878,1.571,25.237,14.488
100,H,2023,1.265797577,25,65,10,0.58,5,5.6,68,10.3,1747,291,537,2.6,102.5,39.9,2.75,0.86,3.522,168.149,6.017,54.347,5.454,1.393,38.035,23.381
41,H,2022,1.348469728,20,70,10,1.19697,3.8,5.2,72,9.8,1448,279,788,2,92.7,45.3,2.26,1.12,4.359,126.938,4.782,42.53,2.403,1.735,27.443,15.701
101,H,2023,1.348469728,20,70,10,0.36,5.5,5.3,124,13,1876,383,980,3.1,131.9,35.2,2.57,3.03,3.83,190.202,5.569,59.092,3.915,2.46,37.245,21.474
42,H,2022,1.215914292,25,65,10,1.51536,3.2,5.5,44,9,1632,234,775,1.9,76.8,38.1,1.82,1.13,4.34,92.536,3.176,31.024,1.289,0.827,20.064,12.137
102,H,2023,1.215914292,25,65,10,0.45,4.7,5.8,78,13.4,2931,420,679,3.2,101.6,45.8,3.1,2.01,3.711,198.232,7.376,63.623,3.907,3.147,42.716,27.775
43,Q,2022,0.995004456,,,,0.9472,3.4,6.6,25,8.7,2436,433,212,1,21.1,19.9,0.32,0.53,NA,100.1,4.534,32.296,1.766,1.72,21.473,15.032
44,Q,2022,0.995004456,,,,0.85299,3.4,6.3,38,8,2168,332,164,0.7,21.3,29.1,0.31,0.8,NA,134.287,5.979,45.475,2.406,1.781,28.516,19.977
45,Q,2022,0.995004456,,,,0.79038,3.8,6.6,47,9.7,3140,270,168,0.8,27.8,23.5,0.31,0.95,NA,158.893,7.686,55.469,2.866,2.993,33.849,22.67
46,R,2022,1.426536702,42.5,47.5,10,1.08401,4.1,4.7,22,10.7,1252,135,386,2.9,80.5,34.7,0.32,0.76,2.756,97.403,3.161,30.581,1.456,3.85,20.295,10.154
103,R,2023,1.426536702,42.5,47.5,10,0.48,3.6,5.1,41,11,1669,185,457,2.5,102.1,20.2,0.5,0.84,1.869,108.92,3.272,35.753,1.981,1.979,23.405,11.278
47,R,2022,1.558060578,37.5,55,7.5,1.46891,2.6,4.5,14,9.1,933,92,287,2.3,66.4,27.5,0.31,0.26,1.576,67.587,2.579,21.739,1.067,1.352,14.694,7.875
104,R,2023,1.558060578,37.5,55,7.5,0.89,3.6,4.7,15,11.4,1197,121,289,3.3,93.9,36.2,0.45,0.36,1.427,94.736,3.235,29.241,1.96,1.718,20.371,10.656
48,R,2022,1.332775283,42.5,50,7.5,1.12242,3.2,4.5,22,11.3,1250,135,486,3.8,69,39.4,0.26,0.75,2.437,74.194,2.347,24.665,1.057,2.664,14.784,8.079
105,R,2023,1.332775283,42.5,50,7.5,0.4,3.7,4.7,32,12.5,1497,182,367,2.8,92.2,35.3,0.32,0.63,2.15,89.903,2.875,26.52,2.429,3.491,18.465,8.47
49,G,2022,1.468059818,30,60,10,1.48798,3.5,5.7,6,9.1,1608,171,286,0.4,35.4,6.8,0.24,0.13,2.962,127.794,4.259,39.266,5.4,2.45,25.168,15.732
106,G,2023,1.468059818,30,60,10,0.55,4.5,5.8,4,10.7,2470,169,270,0.5,55.7,15.7,0.41,0.21,3.604,168.58,7.321,58.528,3.699,3.222,32.477,19.301
50,G,2022,1.168327615,35,55,10,1.30794,4.2,5.3,8,9.2,1420,166,380,0.5,37.9,12.7,0.28,0.27,3.156,114.689,4.312,40.174,1.62,1.099,23.347,15.209
107,G,2023,1.168327615,35,55,10,0.43,4.9,6,11,9.4,2111,162,321,0.5,47.5,14,0.33,0.5,3.174,150.784,5.767,49.942,7.944,2.285,28.351,18.266
51,G,2022,1.13788416,32.5,57.5,10,1.21364,4.2,5.5,6,8.9,1523,165,352,0.5,40.3,9.6,0.28,0.26,3.424,114.849,4.246,38.97,1.683,1.224,24.616,15.854
108,G,2023,1.13788416,32.5,57.5,10,0.26,5.9,6.2,10,10.5,2664,232,306,1,53.4,21,0.46,0.61,3.468,233.951,9.495,82.206,5.472,2.562,44.983,27.908
52,J,2022,1.221583993,22.5,60,17.5,1.10678,3.7,5.9,14,10.7,2779,329,315,0.8,26.2,41.7,0.47,0.33,1.849,102.245,3.91,34.428,1.747,2.041,22.29,13.438
109,J,2023,1.221583993,22.5,60,17.5,0.74,5,5.8,18,13.2,3107,456,385,1,44.2,37.5,0.51,0.47,2.58,198.57,7.585,67.62,4.019,2.395,44.711,24.854
53,J,2022,0.96039447,25,50,25,0.69619,4.1,6.3,10,13.3,3698,506,347,0.9,19.1,46.5,0.61,0.45,2.259,133.715,4.347,46.078,2.456,1.962,30.152,20.141
110,J,2023,0.96039447,25,50,25,1,4.9,6,19,16.1,4328,587,292,1.4,55.1,53.4,0.9,0.35,2.227,205.004,6.766,71.548,3.519,3.015,44.654,28.715
54,J,2022,1.227227024,20,65,15,1.13547,3.6,6.1,19,10.7,2916,356,368,0.8,26.3,47.7,0.47,0.4,1.811,112.423,4.089,37.297,2.104,1.993,25.15,15.873
111,J,2023,1.227227024,20,65,15,0.73,3.9,5.7,26,11.4,2642,335,282,1.1,59.8,52.8,0.7,0.5,1.515,187.107,7.288,61.874,4.919,2.864,41.142,23.67
55,S,2022,1.467246473,42.5,35,22.5,1.56733,4.2,7.2,10,16,5363,523,329,1.7,35.5,9.6,1.68,0.21,27.661,86.571,3.448,28.398,2.322,2.833,17.257,9.298
112,S,2023,1.467246473,42.5,35,22.5,1.04,2.6,6.8,2,15.7,4970,682,304,1.7,61.2,15.6,2.22,0.09,16.035,85.46,3.523,24.324,2.695,2.342,16.7,9.688
56,S,2022,1.270918535,45,32.5,22.5,2.17623,3.5,7.2,6,13.8,4394,575,303,1.5,26.4,7,2.58,0.15,22.105,95.73,4.208,31.565,2.457,3.414,18.486,10.009
113,S,2023,1.270918535,45,32.5,22.5,1.38,2.1,7.1,2,16.6,5059,851,306,1.1,37.2,11,2.81,0.18,29.556,84.322,3.44,25.113,2.002,1.886,16.906,10.137
57,S,2022,1.608607009,45,35,20,3.51783,2.6,7.4,6,14.6,4773,559,298,1.1,21.5,6.3,2.1,0.16,8.089,76.902,3.288,24.265,2.046,3.234,14.939,7.809
114,S,2023,1.608607009,45,35,20,1.09,2.9,7.1,2,26,8833,864,278,1.5,41.6,12.8,2.54,0.59,54.809,111.69,4.703,34.065,2.488,2.972,22.882,12.985
58,E,2022,1.349611813,22.5,62.5,15,0.6471,5,5.6,15,10.6,2229,366,390,2.1,57.7,26.5,0.46,0.6,2.681,131.26,4.675,46.828,2.888,1.689,29.208,16.994
115,E,2023,1.349611813,22.5,62.5,15,0.29,5.9,5.7,15,13.9,3075,498,524,1.3,72.5,45.4,0.65,0.81,2.681,256.042,10.683,93.584,5.369,2.764,54.072,31.257
59,E,2022,1.411321194,27.5,62.5,10,0.7164,4.4,6,13,10.2,2386,445,318,0.8,36,28,0.35,0.51,4.845,151.94,6.199,55.775,3.589,2.426,31.019,20.849
116,E,2023,1.411321194,27.5,62.5,10,0.68,4.6,6.3,32,12.3,2969,605,301,1,73,36.6,0.5,1.58,2.384,194.743,7.735,67.792,3.28,1.713,42.054,27.403
60,E,2022,1.218014253,22.5,67.5,10,0.88498,4.4,6.4,11,9.1,2484,348,351,0.6,35,23.6,0.3,0.8,2.251,107.261,4.197,39.321,2.311,1.349,21.67,13.42
117,E,2023,1.218014253,22.5,67.5,10,0.57,5.4,6.1,22,12.4,3189,506,278,0.9,62.8,28.4,0.44,0.88,1.899,211.684,8.438,75.43,4.317,3.648,44.411,27.548